/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set2_5_0015,63
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set1_5_0000,61
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set3_5_0011,61
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set3_5_0012,72
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set4_5_0004,66
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set4_5_0008,59
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set4_5_0000,66
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set5_5_0004,53
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set1_5_0015,99
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set5_5_0013,88
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set3_5_0001,74
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set5_5_0017,95
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set1_5_0006,62
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set3_5_0002,68
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set4_5_0006,69
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set2_5_0016,64
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set2_5_0019,71
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set4_5_0010,92
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set2_5_0011,65
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set1_5_0012,84
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set1_5_0003,53
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set2_5_0003,61
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set5_5_0003,62
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set3_5_0018,65
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set4_5_0009,63
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set4_5_0014,85
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set2_5_0018,81
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set3_5_0000,66
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set5_5_0015,69
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set2_5_0007,77
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set1_5_0007,61
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set5_5_0012,92
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set1_5_0008,55
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set2_5_0006,60
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set1_5_0017,108
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set4_5_0012,82
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set4_5_0007,48
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set2_5_0013,86
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set5_5_0007,63
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set1_5_0010,74
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set5_5_0005,70
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set3_5_0005,73
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set3_5_0016,62
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set2_5_0012,67
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set2_5_0005,74
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set3_5_0013,84
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set4_5_0003,67
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set4_5_0005,53
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set5_5_0010,80
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set3_5_0015,78
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set4_5_0011,80
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set5_5_0008,63
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set1_5_0014,100
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set5_5_0001,71
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set1_5_0001,46
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set1_5_0018,108
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set5_5_0011,83
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/5/Set4_5_0018,90
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set1_4_0008,53
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set4_4_0017,79
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set3_4_0011,85
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set4_4_0009,83
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set4_4_0014,101
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set5_4_0012,99
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set1_4_0007,64
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set2_4_0011,76
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set4_4_0001,67
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set2_4_0007,71
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set3_4_0018,83
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set4_4_0007,60
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set5_4_0006,67
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set2_4_0015,66
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set4_4_0008,70
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set1_4_0013,84
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set5_4_0003,87
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set2_4_0004,57
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set5_4_0000,47
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set4_4_0011,79
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set5_4_0015,60
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set3_4_0012,83
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set5_4_0017,110
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set4_4_0015,102
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set4_4_0019,78
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set3_4_0016,98
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set4_4_0016,82
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set5_4_0010,87
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set3_4_0006,70
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set2_4_0017,105
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set1_4_0015,69
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set2_4_0001,88
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set5_4_0008,92
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set1_4_0005,68
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set2_4_0014,86
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set5_4_0018,87
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set5_4_0011,105
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set2_4_0018,89
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set2_4_0010,63
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set5_4_0007,84
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set1_4_0019,78
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set1_4_0009,72
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set4_4_0002,67
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set4_4_0003,55
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set3_4_0000,61
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set3_4_0015,72
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set1_4_0016,95
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set2_4_0002,60
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set3_4_0014,86
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set1_4_0012,104
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set1_4_0000,86
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set4_4_0006,54
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set2_4_0012,92
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set2_4_0009,63
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set5_4_0014,100
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set4_4_0010,65
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set1_4_0003,50
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set2_4_0019,91
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set1_4_0011,107
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set4_4_0018,55
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set3_4_0010,66
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set1_4_0002,84
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set5_4_0016,80
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set1_4_0006,72
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set2_4_0003,66
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set3_4_0004,67
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set3_4_0019,96
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set3_4_0005,60
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set5_4_0009,90
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set3_4_0008,93
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set5_4_0004,81
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set3_4_0003,78
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set2_4_0006,64
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set3_4_0007,53
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set5_4_0019,115
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set4_4_0013,74
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set3_4_0017,105
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set2_4_0016,95
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set2_4_0013,92
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set1_4_0004,75
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set4_4_0004,64
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set5_4_0001,80
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set2_4_0000,56
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set2_4_0008,57
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set1_4_0014,77
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set5_4_0005,78
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set2_4_0005,63
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set1_4_0017,86
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set3_4_0009,92
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set4_4_0012,74
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set1_4_0018,109
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set5_4_0013,74
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set3_4_0002,67
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set3_4_0001,74
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set4_4_0000,44
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set1_4_0010,82
/home/yhu/Datasets/Cambridge_Hand_Gesture/slices/xyc/4/Set1_4_0001,107
