./Datasets/Northwestern_Hand_Gesture/slices/xy/04/04_SideHand_02,23
./Datasets/Northwestern_Hand_Gesture/slices/xy/04/04_Index_02,26
./Datasets/Northwestern_Hand_Gesture/slices/xy/01/01_Hand_10,16
./Datasets/Northwestern_Hand_Gesture/slices/xy/01/01_Index_10,18
./Datasets/Northwestern_Hand_Gesture/slices/xy/01/01_Fist_02,36
./Datasets/Northwestern_Hand_Gesture/slices/xy/01/01_Thumb_08,29
./Datasets/Northwestern_Hand_Gesture/slices/xy/01/01_Hold_08,18
./Datasets/Northwestern_Hand_Gesture/slices/xy/01/01_Index_02,20
./Datasets/Northwestern_Hand_Gesture/slices/xy/01/01_Hold_10,30
./Datasets/Northwestern_Hand_Gesture/slices/xy/01/01_Thumb_02,20
./Datasets/Northwestern_Hand_Gesture/slices/xy/01/01_SideIndex_08,24
./Datasets/Northwestern_Hand_Gesture/slices/xy/01/01_SideIndex_02,14
./Datasets/Northwestern_Hand_Gesture/slices/xy/01/01_SideHand_10,22
./Datasets/Northwestern_Hand_Gesture/slices/xy/01/01_Thumb_10,21
./Datasets/Northwestern_Hand_Gesture/slices/xy/01/01_Index_08,20
./Datasets/Northwestern_Hand_Gesture/slices/xy/01/01_Fist_10,23
./Datasets/Northwestern_Hand_Gesture/slices/xy/01/01_SideIndex_10,20
./Datasets/Northwestern_Hand_Gesture/slices/xy/01/01_SideHand_08,15
./Datasets/Northwestern_Hand_Gesture/slices/xy/01/01_Fist_08,21
./Datasets/Northwestern_Hand_Gesture/slices/xy/01/01_SideHand_02,14
./Datasets/Northwestern_Hand_Gesture/slices/xy/01/01_Hand_02,20
./Datasets/Northwestern_Hand_Gesture/slices/xy/01/01_Hand_08,15
./Datasets/Northwestern_Hand_Gesture/slices/xy/01/01_Hold_02,25
./Datasets/Northwestern_Hand_Gesture/slices/xy/08/08_SideHand_10,42
./Datasets/Northwestern_Hand_Gesture/slices/xy/08/08_Hold_08,55
./Datasets/Northwestern_Hand_Gesture/slices/xy/08/08_SideIndex_02,71
./Datasets/Northwestern_Hand_Gesture/slices/xy/08/08_Thumb_08,96
./Datasets/Northwestern_Hand_Gesture/slices/xy/08/08_Thumb_10,48
./Datasets/Northwestern_Hand_Gesture/slices/xy/08/08_SideHand_02,56
./Datasets/Northwestern_Hand_Gesture/slices/xy/08/08_Hold_02,58
./Datasets/Northwestern_Hand_Gesture/slices/xy/08/08_Hand_08,49
./Datasets/Northwestern_Hand_Gesture/slices/xy/08/08_SideHand_08,48
./Datasets/Northwestern_Hand_Gesture/slices/xy/08/08_Hand_02,36
./Datasets/Northwestern_Hand_Gesture/slices/xy/08/08_Fist_10,41
./Datasets/Northwestern_Hand_Gesture/slices/xy/08/08_Hold_10,54
./Datasets/Northwestern_Hand_Gesture/slices/xy/08/08_Fist_02,55
./Datasets/Northwestern_Hand_Gesture/slices/xy/08/08_Thumb_02,35
./Datasets/Northwestern_Hand_Gesture/slices/xy/08/08_Fist_08,50
./Datasets/Northwestern_Hand_Gesture/slices/xy/08/08_SideIndex_08,55
./Datasets/Northwestern_Hand_Gesture/slices/xy/08/08_Hand_10,59
./Datasets/Northwestern_Hand_Gesture/slices/xy/08/08_SideIndex_10,37
./Datasets/Northwestern_Hand_Gesture/slices/xy/08/08_Index_08,59
./Datasets/Northwestern_Hand_Gesture/slices/xy/08/08_Index_10,56
./Datasets/Northwestern_Hand_Gesture/slices/xy/08/08_Index_02,35
./Datasets/Northwestern_Hand_Gesture/slices/xy/09/09_SideHand_10,53
./Datasets/Northwestern_Hand_Gesture/slices/xy/09/09_SideHand_08,44
./Datasets/Northwestern_Hand_Gesture/slices/xy/09/09_Hold_10,49
./Datasets/Northwestern_Hand_Gesture/slices/xy/09/09_Fist_10,52
./Datasets/Northwestern_Hand_Gesture/slices/xy/09/09_Hand_10,48
./Datasets/Northwestern_Hand_Gesture/slices/xy/09/09_Fist_08,41
./Datasets/Northwestern_Hand_Gesture/slices/xy/09/09_Hold_08,45
./Datasets/Northwestern_Hand_Gesture/slices/xy/09/09_Hold_02,40
./Datasets/Northwestern_Hand_Gesture/slices/xy/09/09_Index_08,58
./Datasets/Northwestern_Hand_Gesture/slices/xy/09/09_Thumb_10,54
./Datasets/Northwestern_Hand_Gesture/slices/xy/09/09_Hand_08,42
./Datasets/Northwestern_Hand_Gesture/slices/xy/09/09_SideHand_02,38
./Datasets/Northwestern_Hand_Gesture/slices/xy/09/09_SideIndex_02,61
./Datasets/Northwestern_Hand_Gesture/slices/xy/09/09_Thumb_08,83
./Datasets/Northwestern_Hand_Gesture/slices/xy/09/09_Fist_02,51
./Datasets/Northwestern_Hand_Gesture/slices/xy/09/09_Index_10,55
./Datasets/Northwestern_Hand_Gesture/slices/xy/09/09_SideIndex_10,58
./Datasets/Northwestern_Hand_Gesture/slices/xy/09/09_SideIndex_08,49
./Datasets/Northwestern_Hand_Gesture/slices/xy/09/09_Hand_02,38
./Datasets/Northwestern_Hand_Gesture/slices/xy/09/09_Thumb_02,35
./Datasets/Northwestern_Hand_Gesture/slices/xy/09/09_Index_02,34
./Datasets/Northwestern_Hand_Gesture/slices/xy/03/03_Fist_02,25
./Datasets/Northwestern_Hand_Gesture/slices/xy/03/03_Hand_02,28
./Datasets/Northwestern_Hand_Gesture/slices/xy/03/03_Thumb_10,31
./Datasets/Northwestern_Hand_Gesture/slices/xy/03/03_Index_02,20
./Datasets/Northwestern_Hand_Gesture/slices/xy/03/03_Hold_08,21
./Datasets/Northwestern_Hand_Gesture/slices/xy/03/03_SideIndex_08,23
./Datasets/Northwestern_Hand_Gesture/slices/xy/03/03_SideHand_02,13
./Datasets/Northwestern_Hand_Gesture/slices/xy/03/03_Fist_10,23
./Datasets/Northwestern_Hand_Gesture/slices/xy/03/03_SideIndex_02,24
./Datasets/Northwestern_Hand_Gesture/slices/xy/03/03_Index_08,24
./Datasets/Northwestern_Hand_Gesture/slices/xy/03/03_Hand_10,30
./Datasets/Northwestern_Hand_Gesture/slices/xy/03/03_Fist_08,23
./Datasets/Northwestern_Hand_Gesture/slices/xy/03/03_Thumb_02,37
./Datasets/Northwestern_Hand_Gesture/slices/xy/03/03_SideHand_10,22
./Datasets/Northwestern_Hand_Gesture/slices/xy/03/03_Hand_08,21
./Datasets/Northwestern_Hand_Gesture/slices/xy/03/03_Hold_02,23
./Datasets/Northwestern_Hand_Gesture/slices/xy/03/03_Index_10,27
./Datasets/Northwestern_Hand_Gesture/slices/xy/03/03_Thumb_08,27
./Datasets/Northwestern_Hand_Gesture/slices/xy/03/03_Hold_10,37
./Datasets/Northwestern_Hand_Gesture/slices/xy/03/03_SideIndex_10,25
./Datasets/Northwestern_Hand_Gesture/slices/xy/03/03_SideHand_08,22
